,learning_rate,max_depth,max_features,min_samples_split,min_weight_fraction_leaf,n_estimators,objective,reg_alpha,reg_lambda,sampling_method,subsample,tree_method,dev_accs
0,0.2,8,sqrt,4,0.05,250,binary:logistic,0,0,gradient_based,0.8,gpu_hist,0.7294117647058823
1,0.01,6,904,2,0.05,100,binary:logistic,0,0,gradient_based,0.85,gpu_hist,0.7529411764705882
2,0.1,6,9041,3,0.1,250,binary:logistic,0,0,uniform,1.0,gpu_hist,0.7529411764705882
3,0.0001,5,1507,4,0.05,750,binary:logistic,0,0,uniform,1.0,gpu_hist,0.6705882352941176
4,0.01,4,9041,3,0.01,100,binary:logistic,0,0,uniform,0.9,gpu_hist,0.7529411764705882
5,0.3,7,301,6,0.0075,1000,binary:logistic,0,0,uniform,0.85,gpu_hist,0.6588235294117647
6,0.01,6,904,6,0.005,250,binary:logistic,0,0,gradient_based,0.7,gpu_hist,0.7647058823529411
7,0.01,3,6028,3,0.05,500,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.7058823529411765
8,0.4,5,6028,4,0.05,1000,binary:logistic,0,0,gradient_based,0.75,gpu_hist,0.6823529411764706
9,0.0001,2,3014,4,0.015,50,binary:logistic,0,0,uniform,1.0,gpu_hist,0.611764705882353
10,0.2,6,3014,4,0.03,50,binary:logistic,0,0,gradient_based,0.85,gpu_hist,0.7294117647058823
11,0.01,5,sqrt,3,0.015,50,binary:logistic,0,0,uniform,0.75,gpu_hist,0.7294117647058823
12,0.2,6,3014,3,0.1,750,binary:logistic,0,0,gradient_based,0.6,gpu_hist,0.6470588235294118
13,0.0001,10,3014,3,0.1,250,binary:logistic,0,0,uniform,1.0,gpu_hist,0.6823529411764706
14,0.2,7,1507,2,0.005,100,binary:logistic,0,0,uniform,0.85,gpu_hist,0.7294117647058823
15,0.0001,8,3014,2,0.1,100,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.6823529411764706
16,0.1,5,6028,4,0.015,1250,binary:logistic,0,0,gradient_based,0.8,gpu_hist,0.7529411764705882
17,0.2,3,3014,6,0.0075,50,binary:logistic,0,0,uniform,1.0,gpu_hist,0.7058823529411765
18,0.1,2,6028,2,0.015,500,binary:logistic,0,0,uniform,0.8,gpu_hist,0.7294117647058823
19,0.4,8,301,2,0.005,1250,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.7529411764705882
20,0.5,7,3014,4,0.02,50,binary:logistic,0,0,gradient_based,0.9,gpu_hist,0.6352941176470588
21,0.2,2,3014,3,0.05,500,binary:logistic,0,0,uniform,0.85,gpu_hist,0.7294117647058823
22,0.01,5,1507,2,0.005,1250,binary:logistic,0,0,uniform,0.85,gpu_hist,0.7529411764705882
23,0.5,2,3014,6,0.01,1000,binary:logistic,0,0,gradient_based,0.5,gpu_hist,0.6823529411764706
24,0.4,7,9041,4,0.005,1000,binary:logistic,0,0,gradient_based,0.8,gpu_hist,0.6588235294117647
25,0.001,10,3014,3,0.0075,100,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.6588235294117647
26,0.0001,3,904,3,0.01,500,binary:logistic,0,0,uniform,1.0,gpu_hist,0.6823529411764706
27,0.001,6,9041,6,0.005,50,binary:logistic,0,0,gradient_based,0.9,gpu_hist,0.7294117647058823
28,0.5,6,1507,2,0.1,1000,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.6941176470588235
29,0.1,6,3014,6,0.1,250,binary:logistic,0,0,uniform,0.75,gpu_hist,0.7529411764705882
30,0.4,5,6028,3,0.005,50,binary:logistic,0,0,gradient_based,0.7,gpu_hist,0.6705882352941176
31,0.0001,2,904,4,0.0075,250,binary:logistic,0,0,uniform,0.7,gpu_hist,0.7411764705882353
32,0.3,6,9041,3,0.05,1250,binary:logistic,0,0,gradient_based,0.85,gpu_hist,0.7058823529411765
33,0.5,10,9041,3,0.02,500,binary:logistic,0,0,uniform,0.75,gpu_hist,0.6823529411764706
34,0.2,6,9041,6,0.01,50,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.6823529411764706
35,0.3,4,3014,2,0.005,50,binary:logistic,0,0,uniform,0.9,gpu_hist,0.7176470588235294
36,0.3,10,6028,3,0.05,1250,binary:logistic,0,0,gradient_based,0.7,gpu_hist,0.6705882352941176
37,0.4,3,301,2,0.05,1250,binary:logistic,0,0,uniform,0.8,gpu_hist,0.6705882352941176
38,0.3,3,3014,6,0.005,100,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.7176470588235294
39,0.1,7,6028,3,0.005,750,binary:logistic,0,0,gradient_based,0.95,gpu_hist,0.7647058823529411
40,0.1,7,3014,3,0.1,750,binary:logistic,0,0,gradient_based,0.85,gpu_hist,0.7529411764705882
41,0.001,10,sqrt,6,0.1,750,binary:logistic,0,0,uniform,0.7,gpu_hist,0.7529411764705882
42,0.01,3,6028,2,0.005,500,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.7058823529411765
43,0.3,8,6028,2,0.03,1000,binary:logistic,0,0,gradient_based,0.7,gpu_hist,0.7294117647058823
44,0.5,2,6028,2,0.005,1250,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.7294117647058823
45,0.1,10,sqrt,6,0.03,750,binary:logistic,0,0,uniform,1.0,gpu_hist,0.7411764705882353
46,0.01,10,6028,2,0.1,250,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.7411764705882353
47,0.2,4,301,4,0.01,750,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.6941176470588235
48,0.01,5,sqrt,2,0.1,500,binary:logistic,0,0,gradient_based,0.85,gpu_hist,0.8
49,0.0001,2,6028,6,0.1,1250,binary:logistic,0,0,uniform,0.6,gpu_hist,0.7647058823529411
50,0.5,4,6028,2,0.1,50,binary:logistic,0,0,uniform,0.95,gpu_hist,0.7058823529411765
51,0.4,7,sqrt,2,0.015,50,binary:logistic,0,0,uniform,0.75,gpu_hist,0.7058823529411765
52,0.01,8,9041,2,0.005,100,binary:logistic,0,0,gradient_based,0.8,gpu_hist,0.7294117647058823
53,0.4,3,6028,3,0.03,50,binary:logistic,0,0,gradient_based,0.6,gpu_hist,0.6941176470588235
54,0.01,6,1507,4,0.1,750,binary:logistic,0,0,uniform,0.5,gpu_hist,0.7529411764705882
55,0.0001,4,sqrt,6,0.015,1000,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.6941176470588235
56,0.1,7,1507,2,0.1,250,binary:logistic,0,0,gradient_based,0.8,gpu_hist,0.8
57,0.4,4,1507,2,0.02,100,binary:logistic,0,0,gradient_based,0.95,gpu_hist,0.7176470588235294
58,0.01,2,301,6,0.0075,50,binary:logistic,0,0,gradient_based,0.9,gpu_hist,0.7529411764705882
59,0.1,10,9041,2,0.05,500,binary:logistic,0,0,uniform,0.7,gpu_hist,0.7764705882352941
60,0.1,6,904,6,0.05,1000,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.7529411764705882
61,0.5,4,9041,6,0.05,500,binary:logistic,0,0,uniform,1.0,gpu_hist,0.7411764705882353
62,0.2,10,sqrt,2,0.0075,1250,binary:logistic,0,0,gradient_based,0.95,gpu_hist,0.7411764705882353
63,0.2,5,904,2,0.0075,750,binary:logistic,0,0,gradient_based,0.85,gpu_hist,0.7058823529411765
64,0.3,10,3014,6,0.015,1250,binary:logistic,0,0,uniform,0.5,gpu_hist,0.6352941176470588
65,0.1,8,301,3,0.1,50,binary:logistic,0,0,uniform,0.75,gpu_hist,0.7294117647058823
66,0.01,7,301,2,0.0075,50,binary:logistic,0,0,gradient_based,0.9,gpu_hist,0.7176470588235294
67,0.1,7,6028,2,0.02,250,binary:logistic,0,0,uniform,0.5,gpu_hist,0.7294117647058823
68,0.01,3,3014,2,0.02,50,binary:logistic,0,0,uniform,0.6,gpu_hist,0.7647058823529411
69,0.5,6,sqrt,3,0.005,100,binary:logistic,0,0,gradient_based,0.6,gpu_hist,0.7176470588235294
70,0.001,2,904,3,0.0075,50,binary:logistic,0,0,uniform,0.95,gpu_hist,0.6352941176470588
71,0.3,8,sqrt,6,0.05,750,binary:logistic,0,0,uniform,0.9,gpu_hist,0.7294117647058823
72,0.4,6,6028,2,0.02,1000,binary:logistic,0,0,uniform,1.0,gpu_hist,0.7294117647058823
73,0.4,8,301,2,0.03,1250,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.7529411764705882
74,0.0001,4,3014,2,0.02,100,binary:logistic,0,0,uniform,1.0,gpu_hist,0.6823529411764706
75,0.5,6,1507,2,0.005,50,binary:logistic,0,0,uniform,0.7,gpu_hist,0.6588235294117647
76,0.1,2,3014,2,0.1,100,binary:logistic,0,0,uniform,1.0,gpu_hist,0.7529411764705882
77,0.4,8,9041,2,0.015,50,binary:logistic,0,0,uniform,0.6,gpu_hist,0.6705882352941176
78,0.0001,10,904,6,0.0075,500,binary:logistic,0,0,uniform,0.9,gpu_hist,0.7058823529411765
79,0.4,5,6028,6,0.05,250,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.7411764705882353
80,0.4,6,3014,6,0.01,500,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.7294117647058823
81,0.1,6,9041,4,0.03,750,binary:logistic,0,0,uniform,0.9,gpu_hist,0.7529411764705882
82,0.3,3,1507,3,0.015,50,binary:logistic,0,0,uniform,0.8,gpu_hist,0.6941176470588235
83,0.3,10,sqrt,4,0.03,50,binary:logistic,0,0,uniform,0.9,gpu_hist,0.6941176470588235
84,0.3,10,9041,3,0.02,250,binary:logistic,0,0,gradient_based,0.8,gpu_hist,0.7176470588235294
85,0.5,4,301,4,0.05,100,binary:logistic,0,0,uniform,0.85,gpu_hist,0.6352941176470588
86,0.0001,10,3014,2,0.1,50,binary:logistic,0,0,uniform,0.7,gpu_hist,0.7529411764705882
87,0.1,10,sqrt,6,0.0075,100,binary:logistic,0,0,uniform,0.9,gpu_hist,0.7294117647058823
88,0.5,8,1507,2,0.03,1000,binary:logistic,0,0,uniform,0.8,gpu_hist,0.6705882352941176
89,0.01,8,6028,4,0.05,500,binary:logistic,0,0,uniform,0.6,gpu_hist,0.7411764705882353
90,0.1,3,301,3,0.015,500,binary:logistic,0,0,uniform,0.75,gpu_hist,0.7529411764705882
91,0.001,5,9041,3,0.1,250,binary:logistic,0,0,uniform,0.5,gpu_hist,0.7411764705882353
92,0.5,2,1507,2,0.03,500,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.7294117647058823
93,0.3,10,6028,6,0.0075,50,binary:logistic,0,0,uniform,0.7,gpu_hist,0.6235294117647059
94,0.1,7,9041,6,0.02,1250,binary:logistic,0,0,gradient_based,1.0,gpu_hist,0.7411764705882353
95,0.001,10,1507,4,0.03,1000,binary:logistic,0,0,gradient_based,0.6,gpu_hist,0.788235294117647
96,0.1,2,904,6,0.01,1000,binary:logistic,0,0,uniform,0.85,gpu_hist,0.7764705882352941
97,0.01,7,904,3,0.1,1250,binary:logistic,0,0,uniform,1.0,gpu_hist,0.7411764705882353
98,0.5,10,301,2,0.01,1250,binary:logistic,0,0,uniform,0.7,gpu_hist,0.6
99,0.5,10,9041,6,0.05,100,binary:logistic,0,0,uniform,0.5,gpu_hist,0.6
